,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Census of Population and General Household Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Resident Population Aged 15 Years and Over by Age Group, Religion and Sex (Census of Population 2000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 06/10/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,
Age Group,Total,,,No Religion,,,Buddhism,,,Taoism*,,,Islam,,,Hinduism,,,Sikhism,,,Christianity - Catholic,,,Christianity - Other Christians,,,Other Religions,,,
,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,Total,Males,Females,
Total,2494630,1229758,1264872,370094,197926,172168,1060662,521253,539409,212344,107077,105267,371660,185856,185804,99904,50783,49120,9733,4710,5023,118980,52901,66079,245107,106234,138873,6146,3017,3129,
15 - 19,211495,110257,101239,36122,19115,17007,77322,40929,36393,18569,9842,8726,44079,22767,21312,8156,4234,3922,1022,594,429,8842,4410,4432,16977,8150,8827,407,216,191,
20 - 24,201301,101775,99526,35141,17861,17280,83069,42682,40387,15936,8637,7299,32540,16476,16064,6400,3039,3361,706,327,380,8122,4006,4116,18861,8506,10355,526,242,284,
25 - 29,256733,122950,133783,47055,22304,24751,104383,51764,52619,15089,8064,7025,37312,17988,19324,10663,4641,6021,900,416,483,11650,5141,6510,29117,12377,16740,564,255,309,
30 - 34,280379,136475,143904,50342,24876,25465,111625,54975,56649,14947,7764,7183,43590,21141,22449,14294,7384,6910,1071,526,546,12759,5947,6812,31144,13593,17552,607,269,338,
35 - 39,311100,156479,154622,48710,25854,22856,125991,64007,61985,19046,10093,8953,51012,25722,25290,15184,8177,7007,1336,691,645,13600,5980,7620,35486,15593,19893,734,363,372,
40 - 44,304735,153014,151720,43512,23398,20114,129682,66179,63503,23717,12092,11625,45978,23321,22656,12447,6539,5907,1223,624,599,13790,5892,7898,33570,14562,19008,817,407,410,
45 - 49,256906,128741,128165,36010,20015,15995,114815,57543,57272,23605,12268,11338,33986,16744,17242,9639,4924,4716,934,504,430,13117,5631,7486,24149,10758,13391,650,354,296,
50 - 54,204939,102467,102472,27248,16191,11057,92528,45731,46798,22139,11234,10905,25901,12705,13196,6809,3338,3471,647,330,317,11478,4959,6518,17596,7724,9872,593,255,338,
55 - 59,125039,61937,63102,15083,9213,5870,59494,28405,31088,15487,7796,7691,14249,7351,6898,4021,1891,2129,486,178,308,6851,2959,3892,9005,3947,5058,363,196,167,
60 - 64,110670,53469,57200,10941,6802,4140,52775,24968,27806,13155,6428,6727,13654,6894,6760,4031,1723,2308,499,177,322,6584,2914,3671,8762,3451,5311,268,112,156,
65 - 69,87600,41679,45921,7790,5024,2766,41206,18894,22312,10947,5297,5650,12233,5643,6591,3328,1897,1431,380,134,245,4514,2008,2506,6970,2646,4323,232,135,97,
70 & Over,143735,60516,83218,12141,7272,4869,67772,25176,42596,19707,7562,12145,17126,9104,8022,4932,2996,1936,529,210,319,7673,3055,4618,13470,4928,8542,384,214,171,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taoism:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Includes Chinese Traditional Beliefs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Population:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident population comprises two groups of people. They are Singapore Citizens and Permanent Residents. The latter group refers to non-Citizens who have been granted permanent residence here.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 20/01/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,